month,event_count,avg_severity,total_deaths
1900-01-01,1,,300
1903-06-01,1,,250
1903-10-01,1,,0
1907-07-01,1,,100
1907-09-01,1,,21
1907-10-01,1,,32
1909-09-01,1,,72
1910-01-01,1,,16
1910-08-01,1,,1379
1911-01-01,1,,100000
1915-01-01,1,,0
1916-01-01,1,,15
1917-01-01,1,,0
1920-05-01,1,,23
1920-08-01,1,,0
1924-11-01,1,,15
1925-11-01,1,,13
1925-12-01,1,,0
1926-01-01,2,,1000
1926-06-01,1,,0
1926-07-01,1,,0
1927-04-01,1,,246
1927-11-01,1,,3000
1928-10-01,1,,36
1928-11-01,1,,0
1930-03-01,1,,230
1931-07-01,1,,3700000
1933-01-01,2,,18053
1934-07-01,1,,55
1935-07-01,1,,142000
1936-03-01,1,,114
1937-01-01,1,,385
1937-10-01,1,,14
1937-11-01,1,,111
1938-02-01,1,,21
1938-06-01,1,,933
1939-07-01,1,,500000
1940-10-01,2,,147
1940-11-01,1,,125
1943-01-01,1,,0
1943-09-01,1,,990
1947-01-01,1,,2000
1948-02-01,1,,200
1948-05-01,2,,385
1948-06-01,1,,132
1948-12-01,1,,200
1949-07-01,1,,57000
1949-10-01,1,,40000
1950-01-01,1,,2900
1950-04-01,3,,51
1950-06-01,4,,235
1950-07-01,1,,45
1950-08-01,2,,577
1951-01-01,1,,131
1951-05-01,1,,41
1951-07-01,1,,306
1951-08-01,1,,4800
1951-10-01,1,,70
1951-11-01,2,,325
1952-08-01,2,,134
1952-09-01,1,,25
1952-10-01,1,,40
1953-01-01,2,,2011
1953-02-01,1,,114
1953-03-01,1,,71
1953-06-01,2,,2646
1953-07-01,1,,1124
1953-08-01,3,,1109
1953-10-01,2,,127
1954-03-01,2,,0
1954-06-01,1,,30000
1954-07-01,1,,2000
1954-08-01,3,,2360
1954-09-01,1,,46
1954-11-01,1,,30
1955-02-01,1,,25
1955-12-01,2,,514
1956-01-01,1,,2000
1956-05-01,1,,4
1956-07-01,2,,1051
1956-08-01,3,,408
1956-09-01,1,,100
1956-10-01,1,,50
1957-07-01,2,,1552
1957-08-01,2,,322
1957-09-01,4,,355
1957-10-01,1,,86
1957-11-01,1,,53
1957-12-01,1,,112
1958-07-01,1,,360
1958-09-01,1,,35
1958-11-01,1,,5
1959-01-01,1,,2000
1959-04-01,1,,50
1959-05-01,1,,51
1959-06-01,2,,371
1959-07-01,6,,2000324
1959-09-01,2,,600
1960-01-01,1,,10000
1960-05-01,1,,15
1960-07-01,1,,30
1960-08-01,1,,47
1960-09-01,1,,155
1960-10-01,1,,325
1960-11-01,1,,5
1961-04-01,1,,0
1961-06-01,1,,357
1961-07-01,2,,2249
1961-09-01,1,,0
1961-10-01,2,,1057
1961-11-01,1,,200
1962-07-01,1,,71
1962-08-01,3,,525
1962-09-01,2,,888
1962-11-01,2,,66
1963-01-01,1,,100
1963-04-01,2,,132
1963-07-01,2,,230
1963-11-01,1,,500
1963-12-01,2,,69
1964-01-01,2,,176
1964-03-01,2,,1
1964-04-01,2,,20
1964-05-01,2,,0
1964-06-01,1,,64
1964-07-01,4,,281
1964-09-01,2,,87
1964-10-01,4,,61
1964-12-01,3,,450
1965-01-01,1,,8
1965-04-01,1,,0
1965-05-01,1,,3
1965-06-01,2,,22
1965-07-01,3,,951
1965-08-01,2,,33
1965-09-01,4,,202
1965-11-01,2,,34
1965-12-01,3,,106
1966-01-01,1,,373
1966-02-01,4,,62
1966-03-01,3,,475
1966-05-01,1,,147
1966-06-01,4,,165
1966-07-01,2,,152
1966-08-01,1,,300
1966-09-01,4,,102
1966-10-01,1,,57
1966-11-01,2,,90
1967-01-01,6,,868
1967-02-01,2,,0
1967-03-01,2,,0
1967-04-01,1,,0
1967-05-01,1,,0
1967-06-01,1,,0
1967-07-01,2,,379
1967-08-01,2,,142
1967-09-01,2,,300
1967-10-01,2,,80
1967-11-01,3,,642
1967-12-01,2,,35
1968-01-01,1,,29
1968-02-01,1,,24
1968-03-01,1,,40
1968-04-01,1,,12
1968-05-01,3,,1
1968-06-01,1,,0
1968-07-01,3,,5113
1968-08-01,2,,1000
1968-09-01,2,,2
1968-10-01,3,,866
1968-11-01,1,,72
1968-12-01,1,,147
1969-01-01,2,,115
1969-03-01,1,,316
1969-04-01,2,,20
1969-08-01,3,,0
1969-09-01,3,,1024
1969-10-01,1,,7
1969-12-01,2,,62
1970-01-01,4,,50
1970-04-01,4,,91
1970-05-01,3,,515
1970-07-01,3,,799
1970-08-01,1,,350
1970-09-01,6,,553
1970-10-01,4,,337
1970-11-01,2,,307
1970-12-01,4,,244
1971-01-01,2,,500
1971-02-01,3,,407
1971-03-01,1,,0
1971-04-01,1,,109
1971-06-01,3,,1074
1971-07-01,2,,0
1971-08-01,2,,14
1971-09-01,1,,300
1972-01-01,2,,150
1972-05-01,3,,115
1972-06-01,4,,425
1972-07-01,2,,1111
1972-08-01,1,,672
1972-09-01,1,,75
1972-11-01,1,,0
1972-12-01,1,,0
1973-02-01,1,,0
1973-03-01,5,,553
1973-04-01,1,,23
1973-06-01,1,,5
1973-07-01,1,,30
1973-08-01,4,,634
1973-09-01,2,,3
1973-10-01,2,,309
1973-11-01,1,,7
1973-12-01,2,,71
1974-01-01,1,,14
1974-02-01,3,,57
1974-03-01,3,,216
1974-04-01,1,,0
1974-05-01,1,,25
1974-06-01,2,,32
1974-07-01,3,,28960
1974-08-01,2,,94
1974-11-01,1,,33
1975-01-01,4,,240
1975-02-01,1,,15
1975-03-01,1,,0
1975-04-01,3,,20013
1975-05-01,2,,0
1975-07-01,3,,528
1975-08-01,1,,52
1975-09-01,1,,0
1975-11-01,1,,0
1976-01-01,1,,8
1976-04-01,2,,51
1976-06-01,3,,168
1976-07-01,3,,160
1976-08-01,1,,338
1976-10-01,2,,47
1976-11-01,3,,193
1976-12-01,1,,0
1977-01-01,6,,80
1977-02-01,4,,318
1977-03-01,1,,12
1977-04-01,1,,17
1977-05-01,4,,109
1977-06-01,4,,873
1977-07-01,5,,402
1977-08-01,6,,533
1977-09-01,5,,60
1977-10-01,5,,84
1977-11-01,6,,83
1978-01-01,5,,96
1978-02-01,4,,11
1978-03-01,5,,54
1978-05-01,4,,35
1978-06-01,5,,41
1978-07-01,6,,4499
1978-08-01,8,,307
1978-09-01,1,,810
1978-10-01,3,,0
1978-11-01,2,,19
1978-12-01,5,,48
1979-01-01,3,,332
1979-02-01,2,,132
1979-03-01,1,,0
1979-04-01,3,,36
1979-05-01,4,,23
1979-06-01,4,,76
1979-07-01,2,,100
1979-08-01,2,,0
1979-10-01,5,,89
1979-11-01,5,,240
1979-12-01,3,,0
1980-01-01,5,,94
1980-02-01,4,,92
1980-03-01,3,,85
1980-04-01,1,,70
1980-05-01,1,,31
1980-06-01,4,,6266
1980-07-01,5,,899
1980-08-01,3,,2275
1980-09-01,4,,306
1980-10-01,4,,97
1980-11-01,3,,98
1980-12-01,2,,154
1981-01-01,6,,364
1981-02-01,1,,0
1981-03-01,4,,138
1981-04-01,3,,35
1981-05-01,4,,578
1981-07-01,6,,2050
1981-08-01,2,,914
1981-09-01,5,,693
1981-10-01,4,,334
1981-11-01,1,,0
1981-12-01,6,,123
1982-01-01,9,,451
1982-02-01,1,,13
1982-03-01,3,,482
1982-04-01,2,,0
1982-05-01,3,,467
1982-06-01,7,,2
1982-07-01,3,,437
1982-08-01,5,,1001
1982-09-01,4,,1124
1982-10-01,3,,235
1982-11-01,4,,379
1982-12-01,3,,37
1983-01-01,1,,68
1983-02-01,3,,91
1983-03-01,2,,295
1983-04-01,4,,96
1983-05-01,6,,87
1983-06-01,3,,101
1983-07-01,4,,220
1983-08-01,9,,305
1983-09-01,6,,722
1983-10-01,3,,12
1983-11-01,2,,19
1983-12-01,5,,78
1984-01-01,6,,13
1984-02-01,2,,26
1984-03-01,2,,0
1984-04-01,3,,30
1984-05-01,7,,1496
1984-06-01,6,,307
1984-07-01,2,,3
1984-08-01,4,,464
1984-09-01,5,,250
1984-10-01,5,,34
1984-11-01,5,,140
1984-12-01,4,,217
1985-01-01,7,1.33333333333333,378
1985-02-01,15,1.28571428571429,115
1985-03-01,9,1.25,8
1985-04-01,9,1.5,134
1985-05-01,8,1.5,401
1985-06-01,16,1.5,1532
1985-07-01,14,1.11111111111111,918
1985-08-01,17,1.33333333333333,1253
1985-09-01,16,1.2,1490
1985-10-01,14,1.25,895
1985-11-01,5,1.5,191
1985-12-01,7,1.0,95
1986-01-01,12,1.5,209
1986-02-01,6,2.0,94
1986-03-01,4,1.0,3
1986-04-01,9,1.0,152
1986-05-01,10,1.125,186
1986-06-01,12,1.0,498
1986-07-01,9,1.33333333333333,414
1986-08-01,15,1.0,475
1986-09-01,12,1.375,155
1986-10-01,11,1.25,381
1986-11-01,5,1.5,411
1986-12-01,5,1.0,359
1987-01-01,9,1.2,618
1987-02-01,8,1.5,327
1987-03-01,7,1.25,478
1987-04-01,5,1.0,100
1987-05-01,15,1.16666666666667,351
1987-06-01,5,1.0,98
1987-07-01,24,1.3,3965
1987-08-01,10,1.0,1869
1987-09-01,12,1.0,1632
1987-10-01,12,1.33333333333333,227
1987-11-01,7,1.0,62
1987-12-01,7,1.5,261
1988-01-01,7,1.0,341
1988-02-01,12,1.16666666666667,688
1988-03-01,8,1.5,90
1988-04-01,6,1.0,647
1988-05-01,13,1.0,514
1988-06-01,24,1.08333333333333,3282
1988-07-01,29,1.1,1275
1988-08-01,52,1.23076923076923,3341
1988-09-01,30,1.33333333333333,2482
1988-10-01,12,1.0,469
1988-11-01,13,1.14285714285714,1406
1988-12-01,2,1.0,198
1989-01-01,19,1.0,464
1989-02-01,14,1.0,190
1989-03-01,10,1.2,150
1989-04-01,17,1.2,276
1989-05-01,7,1.2,1024
1989-06-01,15,1.0,392
1989-07-01,39,1.09375,10770
1989-08-01,23,1.0,609
1989-09-01,15,1.0,178
1989-10-01,4,1.0,80
1989-11-01,7,1.0,350
1989-12-01,6,1.0,71
1990-01-01,17,1.25,562
1990-02-01,12,1.16666666666667,143
1990-03-01,7,1.0,317
1990-04-01,15,1.42857142857143,483
1990-05-01,17,1.42857142857143,500
1990-06-01,26,1.07692307692308,1517
1990-07-01,17,1.07692307692308,913
1990-08-01,17,1.0,1003
1990-09-01,13,1.33333333333333,517
1990-10-01,18,1.0,203
1990-11-01,8,1.0,203
1990-12-01,10,1.16666666666667,60
1991-01-01,5,1.33333333333333,405
1991-02-01,7,1.5,453
1991-03-01,20,1.25,1095
1991-04-01,13,1.0,138061
1991-05-01,20,1.11111111111111,1587
1991-06-01,19,1.18181818181818,2460
1991-07-01,38,1.03846153846154,2525
1991-08-01,41,1.125,2122
1991-09-01,18,1.07692307692308,584
1991-10-01,10,1.0,190
1991-11-01,6,1.25,6427
1991-12-01,16,1.09090909090909,112
1992-01-01,15,1.0,276
1992-02-01,13,1.71428571428571,321
1992-03-01,17,1.45454545454545,713
1992-04-01,13,1.28571428571429,386
1992-05-01,10,1.25,1512
1992-06-01,20,1.15384615384615,622
1992-07-01,19,1.16666666666667,571
1992-08-01,19,1.21428571428571,527
1992-09-01,25,1.23529411764706,8553
1992-10-01,14,1.0,226
1992-11-01,13,1.2,207
1992-12-01,7,1.25,41
1993-01-01,16,1.16666666666667,169
1993-02-01,17,1.0,1607
1993-03-01,3,1.0,84
1993-04-01,9,1.0,348
1993-05-01,22,1.0,472
1993-06-01,21,1.22222222222222,1669
1993-07-01,22,1.3,4900
1993-08-01,21,1.09090909090909,1669
1993-09-01,13,1.375,645
1993-10-01,21,1.3,1011
1993-11-01,16,1.11111111111111,282
1993-12-01,31,1.1875,715
1994-01-01,20,1.0,473
1994-02-01,7,1.33333333333333,120
1994-03-01,13,1.0,147
1994-04-01,10,1.0,128
1994-05-01,11,1.2,2300
1994-06-01,15,1.33333333333333,1827
1994-07-01,33,1.16666666666667,2749
1994-08-01,34,1.13636363636364,1325
1994-09-01,26,1.22222222222222,1069
1994-10-01,25,1.0,669
1994-11-01,27,1.16666666666667,2299
1994-12-01,7,1.0,66
1995-01-01,10,1.28571428571429,72
1995-02-01,7,1.0,161
1995-03-01,9,1.25,31
1995-04-01,11,1.33333333333333,162
1995-05-01,26,1.11111111111111,3294
1995-06-01,21,1.11111111111111,727
1995-07-01,27,1.3,2435
1995-08-01,23,1.23076923076923,1869
1995-09-01,43,1.07407407407407,4611
1995-10-01,28,1.15384615384615,1304
1995-11-01,14,1.66666666666667,237
1995-12-01,19,1.14285714285714,528
1996-01-01,21,1.09090909090909,184
1996-02-01,16,1.42857142857143,261
1996-03-01,6,1.0,98
1996-04-01,10,1.0,247
1996-05-01,18,1.22222222222222,170
1996-06-01,20,1.28571428571429,3764
1996-07-01,35,1.13333333333333,1852
1996-08-01,25,1.375,2644
1996-09-01,19,1.25,450
1996-10-01,21,1.125,1366
1996-11-01,15,1.125,2592
1996-12-01,12,1.0,297
1997-01-01,19,1.41666666666667,561
1997-02-01,13,1.33333333333333,191
1997-03-01,18,1.16666666666667,269
1997-04-01,13,1.0,137
1997-05-01,13,1.16666666666667,563
1997-06-01,38,1.08695652173913,1265
1997-07-01,46,1.16666666666667,1923
1997-08-01,40,1.1304347826087,2311
1997-09-01,19,1.0,1992
1997-10-01,27,1.05882352941176,7670
1997-11-01,16,1.22222222222222,1012
1997-12-01,19,1.09090909090909,155
1998-01-01,10,1.5,143
1998-02-01,16,1.1,550
1998-03-01,26,1.27777777777778,1570
1998-04-01,31,1.15789473684211,614
1998-05-01,36,1.16,524
1998-06-01,43,1.37931034482759,2661
1998-07-01,31,1.25,9059
1998-08-01,34,1.33333333333333,3454
1998-09-01,30,1.1875,1610
1998-10-01,21,1.14285714285714,11587
1998-11-01,15,1.09090909090909,209
1998-12-01,8,1.0,2
1999-01-01,12,1.25,72
1999-02-01,16,1.3,175
1999-03-01,15,1.25,83
1999-04-01,13,1.16666666666667,201
1999-05-01,11,1.42857142857143,221
1999-06-01,21,1.125,1958
1999-07-01,34,1.33333333333333,1451
1999-08-01,38,1.08333333333333,583
1999-09-01,34,1.2,1717
1999-10-01,28,1.57142857142857,11740
1999-11-01,11,1.75,72
1999-12-01,21,1.25,50316
2000-01-01,114,1.25,8053
2000-02-01,10,1.33333333333333,253
2000-03-01,17,1.14285714285714,65
2000-04-01,13,1.5,52
2000-05-01,28,1.33333333333333,607
2000-06-01,28,1.28571428571429,627
2000-07-01,18,1.0,1687
2000-08-01,33,1.23076923076923,3963
2000-09-01,32,1.08333333333333,2594
2000-10-01,25,1.21428571428571,323
2000-11-01,36,1.05555555555556,669
2000-12-01,19,1.14285714285714,3745
2001-01-01,129,1.11111111111111,5357
2001-02-01,19,1.28571428571429,328
2001-03-01,26,1.4,68
2001-04-01,20,1.2,157
2001-05-01,26,1.08333333333333,331
2001-06-01,33,1.0,860
2001-07-01,54,1.37037037037037,2000
2001-08-01,52,1.22727272727273,3166
2001-09-01,24,1.07692307692308,562
2001-10-01,27,1.125,457
2001-11-01,20,1.09090909090909,2008
2001-12-01,38,1.08333333333333,254
2002-01-01,143,1.22222222222222,4668
2002-02-01,25,1.0625,280
2002-03-01,26,1.08333333333333,227
2002-04-01,35,1.16666666666667,577
2002-05-01,43,1.35,231
2002-06-01,54,1.21621621621622,2825
2002-07-01,56,1.05128205128205,943
2002-08-01,82,1.17647058823529,1944
2002-09-01,27,1.0625,344
2002-10-01,25,1.17647058823529,351
2002-11-01,32,1.22222222222222,230
2002-12-01,27,1.06666666666667,142
2003-01-01,170,1.05405405405405,4265
2003-02-01,37,1.0,149
2003-03-01,29,1.04761904761905,133
2003-04-01,34,1.22727272727273,393
2003-05-01,38,1.15,897
2003-06-01,44,1.03571428571429,2072
2003-07-01,57,1.15714285714286,1539
2003-08-01,57,1.07692307692308,699
2003-09-01,32,1.1,417
2003-10-01,25,1.38461538461538,178
2003-11-01,37,1.04545454545455,751
2003-12-01,31,1.13333333333333,876
2004-01-01,111,1.16666666666667,7293
2004-02-01,23,1.14285714285714,49
2004-03-01,33,1.15,234
2004-04-01,32,1.0,393
2004-05-01,23,1.0,6730
2004-06-01,49,1.17857142857143,5018
2004-07-01,47,1.38095238095238,846
2004-08-01,36,1.2,994
2004-09-01,22,1.18181818181818,3659
2004-10-01,20,1.2,541
2004-11-01,21,1.07692307692308,1155
2004-12-01,22,1.23076923076923,160153
2005-01-01,132,1.33333333333333,5976
2005-02-01,20,1.11111111111111,1084
2005-03-01,31,1.0,399
2005-04-01,26,1.42857142857143,501
2005-05-01,30,1.25,332
2005-06-01,59,1.36363636363636,1981
2005-07-01,42,1.125,3086
2005-08-01,61,1.18181818181818,1747
2005-09-01,45,1.0952380952381,1060
2005-10-01,33,1.125,4978
2005-11-01,17,1.22222222222222,184
2005-12-01,21,1.42857142857143,298
2006-01-01,147,1.2,6256
2006-02-01,42,1.19047619047619,185
2006-03-01,37,1.36842105263158,273
2006-04-01,59,1.25925925925926,394
2006-05-01,48,1.33333333333333,701
2006-06-01,55,1.04761904761905,1479
2006-07-01,71,1.05714285714286,3258
2006-08-01,67,1.0952380952381,3806
2006-09-01,16,1.0,728
2006-10-01,48,1.22222222222222,1103
2006-11-01,29,1.0,975
2006-12-01,17,1.16666666666667,494
2007-01-01,171,1.10526315789474,9460
2007-02-01,11,1.0,76
2007-03-01,29,1.09375,719
2007-04-01,29,1.02777777777778,256
2007-05-01,51,1.01923076923077,339
2007-06-01,59,1.13793103448276,3202
2007-07-01,69,1.06896551724138,7131
2007-08-01,84,1.13636363636364,2355
2007-09-01,45,1.05263157894737,730
2007-10-01,50,1.04761904761905,916
2007-11-01,34,1.0,3861
2007-12-01,33,1.03333333333333,562
2008-01-01,129,1.3,4282
2008-02-01,28,1.10714285714286,370
2008-03-01,25,1.08333333333333,229
2008-04-01,15,1.16666666666667,30
2008-05-01,29,1.07142857142857,100312
2008-06-01,30,1.40909090909091,2576
2008-07-01,48,1.65,977
2008-08-01,47,1.62,1930
2008-09-01,41,1.5625,3058
2008-10-01,48,1.65384615384615,954
2008-11-01,40,1.43333333333333,653
2008-12-01,36,1.21875,244
2009-01-01,120,1.16666666666667,3925
2009-02-01,32,1.30555555555556,309
2009-03-01,15,1.1875,447
2009-04-01,22,1.4375,226
2009-05-01,22,1.4,223
2009-06-01,26,1.07142857142857,140
2009-07-01,59,1.10416666666667,1583
2009-08-01,39,1.20588235294118,904
2009-09-01,53,1.75,1664
2009-10-01,23,1.38888888888889,686
2009-11-01,50,1.21052631578947,723
2009-12-01,24,1.0,262
2010-01-01,141,1.32142857142857,8712
2010-02-01,32,1.46153846153846,359
2010-03-01,41,1.14705882352941,315
2010-04-01,19,1.22222222222222,1094
2010-05-01,40,1.26470588235294,2915
2010-06-01,39,1.4,768
2010-07-01,63,1.25,6311
2010-08-01,37,1.5,939
2010-09-01,36,1.55882352941176,757
2010-10-01,31,1.46153846153846,1363
2010-11-01,38,1.5625,1103
2010-12-01,26,1.44444444444444,228
2011-01-01,105,1.5,8042
2011-02-01,16,1.25,211
2011-03-01,33,1.46666666666667,10504
2011-04-01,24,1.16666666666667,277
2011-05-01,20,1.66666666666667,72
2011-06-01,41,1.28947368421053,1491
2011-07-01,40,1.35714285714286,360
2011-08-01,51,1.61111111111111,4053
2011-09-01,18,1.75,721
2011-10-01,28,1.41666666666667,463
2011-11-01,23,1.4375,564
2011-12-01,26,1.375,1147
2012-01-01,101,1.41666666666667,3668
2012-02-01,28,1.27777777777778,92
2012-03-01,21,1.35,174
2012-04-01,30,1.3125,384
2012-05-01,31,1.35,393
2012-06-01,32,1.45,718
2012-07-01,44,1.47058823529412,1665
2012-08-01,51,1.38095238095238,1266
2012-09-01,32,1.32142857142857,948
2012-10-01,15,1.66666666666667,160
2012-11-01,23,1.28571428571429,120
2012-12-01,15,1.25,165
2013-01-01,131,1.35714285714286,10561
2013-02-01,24,1.16666666666667,124
2013-03-01,20,1.25,220
2013-04-01,23,1.25,193
2013-05-01,28,1.41666666666667,372
2013-06-01,33,1.5,12141
2013-07-01,23,1.41666666666667,890
2013-08-01,45,1.6,1305
2013-09-01,32,1.7,633
2013-10-01,24,1.625,229
2013-11-01,21,1.5,2327
2013-12-01,27,1.375,206
2014-01-01,115,1.5,3742
2014-02-01,19,1.2,209
2014-03-01,15,1.6,108
2014-04-01,23,1.64285714285714,716
2014-05-01,25,1.57142857142857,190
2014-06-01,33,1.5,582
2014-07-01,26,1.45833333333333,420
2014-08-01,36,1.38461538461538,889
2014-09-01,29,1.35714285714286,1200
2014-10-01,28,1.17857142857143,315
2014-11-01,22,1.4375,179
2014-12-01,19,1.35714285714286,273
2015-01-01,124,1.625,4266
2015-02-01,23,1.3125,86
2015-03-01,32,1.40909090909091,501
2015-04-01,23,1.5,184
2015-05-01,25,1.45454545454545,352
2015-06-01,38,1.38461538461538,645
2015-07-01,43,1.46428571428571,1418
2015-08-01,30,1.21428571428571,231
2015-09-01,25,1.33333333333333,171
2015-10-01,34,1.5,687
2015-11-01,21,1.3,678
2015-12-01,17,1.66666666666667,367
2016-01-01,121,1.22727272727273,4539
2016-02-01,15,1.33333333333333,92
2016-03-01,23,1.44444444444444,396
2016-04-01,39,1.38461538461538,509
2016-05-01,28,1.5,528
2016-06-01,44,1.5,1075
2016-07-01,38,1.28571428571429,1574
2016-08-01,26,1.5,792
2016-09-01,25,1.31818181818182,385
2016-10-01,25,1.33333333333333,1104
2016-11-01,30,1.1875,4095
2016-12-01,23,1.36363636363636,275
2017-01-01,110,1.16666666666667,3500
2017-02-01,17,1.38888888888889,372
2017-03-01,18,1.125,239
2017-04-01,23,1.54545454545455,465
2017-05-01,32,1.3,409
2017-06-01,40,1.16666666666667,879
2017-07-01,27,1.4375,323
2017-08-01,41,1.41176470588235,2104
2017-09-01,25,1.5,264
2017-10-01,17,1.33333333333333,192
2017-11-01,32,1.26666666666667,278
2017-12-01,14,1.33333333333333,200
2018-01-01,117,1.36363636363636,3026
2018-02-01,26,1.23076923076923,71
2018-03-01,38,1.26470588235294,161
2018-04-01,29,1.34615384615385,208
2018-05-01,41,1.33333333333333,607
2018-06-01,34,1.26666666666667,495
2018-07-01,40,1.44444444444444,575
2018-08-01,27,1.54166666666667,1022
2018-09-01,23,1.375,1201
2018-10-01,48,1.3125,239
2018-11-01,17,1.21428571428571,100
2018-12-01,12,1.5,515
2019-01-01,132,1.375,5328
2019-02-01,23,1.42857142857143,1164
2019-03-01,33,1.25,694
2019-04-01,22,1.33333333333333,257
2019-05-01,31,1.375,186
2019-06-01,53,1.3125,633
2019-07-01,26,1.45,2341
2019-08-01,40,1.22727272727273,384
2019-09-01,28,1.5,235
2019-10-01,58,1.38095238095238,542
2019-11-01,34,1.4,208
2019-12-01,44,1.47619047619048,349
2020-01-01,146,1.38461538461538,6676
2020-02-01,39,1.5,191
2020-03-01,42,1.38888888888889,415
2020-04-01,46,1.3125,591
2020-05-01,39,1.5,425
2020-06-01,61,1.40625,3230
2020-07-01,35,1.5,439
2020-08-01,34,1.6,1002
2020-09-01,27,1.41666666666667,12214
2020-10-01,27,1.58333333333333,385
2020-11-01,40,1.47222222222222,201
2020-12-01,30,1.33333333333333,101
2021-01-01,161,1.38461538461538,4562
2021-02-01,40,1.36111111111111,162
2021-03-01,29,1.54545454545455,47
2021-04-01,41,1.40909090909091,220
2021-05-01,45,1.4,285
2021-06-01,32,1.38888888888889,1875
2021-07-01,62,1.58823529411765,1385
2021-08-01,36,1.45833333333333,482
2021-09-01,31,1.3125,199
2021-10-01,38,1.34375,395
2021-11-01,42,1.30555555555556,361
2021-12-01,27,1.35,569
2022-01-01,135,1.13333333333333,8378
2022-02-01,26,1.3,621
2022-03-01,26,1.25,164
2022-04-01,30,1.18181818181818,1046
2022-05-01,35,1.30769230769231,2701
2022-06-01,27,1.25,2120
2022-07-01,48,1.22222222222222,1166
2022-08-01,53,1.34615384615385,1827
2022-09-01,43,1.26,834
2022-10-01,35,1.21052631578947,299
2022-11-01,31,1.1875,268
2022-12-01,33,1.21428571428571,499
2023-01-01,122,1.22727272727273,7885
2023-02-01,35,1.30952380952381,240
2023-03-01,52,1.18181818181818,951
2023-04-01,25,1.1,193
2023-05-01,35,1.27272727272727,3649
2023-06-01,42,1.25,2152
2023-07-01,37,1.21428571428571,357
2023-08-01,31,1.14285714285714,194
2023-09-01,45,1.26470588235294,5583
2023-10-01,35,1.33333333333333,801
2023-11-01,26,1.6,163
2023-12-01,27,1.08333333333333,189
2024-01-01,113,1.25,6371
2024-02-01,24,,115
2024-03-01,17,,410
2024-04-01,31,,382
2024-05-01,28,,944
2024-06-01,22,,802
2024-07-01,23,,1037
2024-08-01,18,,1167
2024-09-01,24,,347
2024-10-01,17,,296
2024-11-01,20,,101
2024-12-01,6,,44
2025-01-01,83,,5286
2025-02-01,10,,134
2025-03-01,20,,146
2025-04-01,9,,184
2025-05-01,16,,1375
2025-06-01,16,,1697
2025-07-01,21,,344
2025-08-01,23,,418
2025-09-01,16,,198
2025-10-01,16,,238
2025-11-01,11,,312
2025-12-01,19,,99
2026-01-01,44,,911
2026-02-01,12,,3
2026-03-01,5,,117
2026-04-01,1,,0
