Code;Title;Date;Event Type;Country
EMSR870;Flood in Ecuador;11/03/2026, 16:51;Flood;Ecuador
EMSR868;Flood in Evros River basin, Greece;20/02/2026, 08:51;Flood;Greece
EMSR866;Flood in New Aquitaine, France;11/02/2026, 11:50;Flood;France
EMSR865;Flood in Cordoba, Colombia;11/02/2026, 03:54;Flood;Colombia
EMSR864;Flood in Portugal and Spain;03/02/2026, 20:22;Flood;Portugal
EMSR861;Storm Kristin and Flooding in Central Portugal, Galicia and Andalusia, Spain;28/01/2026, 09:41;Flood;Portugal - Spain
EMSN232;Flashflood Hazard for Preparedness Planning in Rosenheim, Germany;27/01/2026, 00:00;Flood;Germany
EMSR858;Flood in  Southern Italy;19/01/2026, 10:40;Flood;Italy
EMSR857;Flood in  Mozambique and South Africa;17/01/2026, 07:38;Flood;Mozambique - South Africa
EMSR856;Flood in  Albania and Montenegro;09/01/2026, 08:05;Flood;Albania - Montenegro
EMSR855;Flood in  Italy;06/01/2026, 16:21;Flood;Italy
EMSR854;Flood in Bosnia and Herzegovina;05/01/2026, 16:05;Flood;Bosnia and Herzegovina
EMSR853;Flood in  Bolivia;16/12/2025, 02:29;Flood;Bolivia
EMSN228;Flood and landslides in Friuli Venezia-Giulia, Italy: Ground Deformation, Damage, Risk and Impact Assessment;04/12/2025, 00:00;Flood;Italy
EMSR851;Flood in  Sri Lanka;01/12/2025, 14:23;Flood;Sri Lanka
EMSR850;Flood in  Albania;19/11/2025, 16:49;Flood;Albania
EMSR848;Flood in central Viet Nam;30/10/2025, 04:48;Flood;Viet Nam
EMSR846;Flood in  Panama;16/10/2025, 12:18;Flood;Panama
EMSR845;Flood in Mexico;13/10/2025, 22:53;Flood;Mexico
EMSR844;Flood in Viet Nam;11/10/2025, 03:40;Flood;Viet Nam
EMSR843;Flood in Italy;22/09/2025, 14:42;Flood;Italy
EMSN224;Flood Extent and Damage Assessment in Suceava and Neamț, Romania (July 2025);18/09/2025, 00:00;Flood;Romania
EMSR841;Flood in Vasternorrland County, Sweden;11/09/2025, 13:16;Flood;Sweden
EMSR838;Flood in Pakistan;29/08/2025, 11:45;Flood;Pakistan
EMSR813;Flood in Ecuador;08/07/2025, 19:25;Flood;Ecuador
EMSN222;Flood Hazard Simulations for Preparedness Planning in Ditzingen, Germany;30/05/2025, 13:42;Flood;Germany
EMSR802;Flood in Romania;28/05/2025, 17:20;Flood;Romania
EMSN221;Flood impact and risk reduction assessment in Iniesta and Motilla del Palancar (Spain);07/05/2025, 00:00;Flood;Spain
EMSR800;Flood in Lombardy - Italy;18/04/2025, 11:00;Flood;Italy
EMSR799;Flood in Bolivia;11/04/2025, 11:17;Flood;Bolivia
EMSR797;Flood in northern Bosnia-Herzegovina;27/03/2025, 14:57;Flood;Bosnia and Herzegovina
EMSR796;Flood In Ecuador;18/03/2025, 16:28;Flood;Ecuador
EMSR795;Flood in Italy;14/03/2025, 16:07;Flood;Italy
EMSR794;Flood in Madrid, Toledo and Guadalajara Provinces, Spain;12/03/2025, 16:11;Flood;Spain
EMSR792;Flood in Valencia, Spain;05/03/2025, 17:58;Flood;Spain
EMSR789;Flood in Ecuador;26/02/2025, 15:58;Flood;Ecuador
EMSR788;Flood in Ille-et-Vilaine, France;29/01/2025, 17:28;Flood;France
EMSR783;Flood in Scotland, United Kingdom;30/12/2024, 22:07;Flood;United Kingdom
EMSR779;Flood in Cameroon;21/11/2024, 15:18;Flood;Cameroon
EMSR776;Flood in Panama;05/11/2024, 03:55;Flood;Panama
EMSR775;Flood in Norway;30/10/2024, 19:04;Flood;Norway
EMSR774;Floods in Veracruz, Mexico;29/10/2024, 18:17;Flood;Mexico
EMSR773;Flood in Valencia Region, Spain;29/10/2024, 16:40;Flood;Spain
EMSR772;Flood in Cameroon;25/10/2024, 15:23;Flood;Cameroon
EMSR771;Flood in Emilia- Romagna, Italy;20/10/2024, 08:24;Flood;Italy
EMSR770;Flood in Bosnia and Herzegovina;04/10/2024, 15:59;Flood;Bosnia and Herzegovina
EMSR768;Flood in Croatia and Slovenia;04/10/2024, 09:35;Flood;Croatia - Slovenia
EMSR766;Flood in Croatia;24/09/2024, 11:53;Flood;Croatia
EMSR764;Flood in Lower Austria, Austria;22/09/2024, 08:19;Flood;Austria
EMSR763;Flood in Germany;20/09/2024, 13:01;Flood;Germany
EMSR762;Flood in Emilia-Romagna, Italy;18/09/2024, 14:58;Flood;Italy
EMSR761;Flood in Dresden, Germany;18/09/2024, 13:00;Flood;Germany
EMSR759;Flood on the Danube in Hungary, Austria, and Slovakia;14/09/2024, 15:59;Flood;Austria - Hungary - Slovakia
EMSR758;Flood in Galati and Vaslui counties, Romania;14/09/2024, 13:44;Flood;Romania
EMSR757;Flood in March, Morava Basins, Slovakia;13/09/2024, 15:59;Flood;Slovakia
EMSR756;Flood in South West Poland;13/09/2024, 12:50;Flood;Czechia - Poland
EMSR755;Flood in Brandenbourg, Germany;13/09/2024, 10:04;Flood;Germany
EMSR754;Flood in Viet Nam;11/09/2024, 16:00;Flood;Viet Nam
EMSR753;Flood in Borno, Nigeria;10/09/2024, 15:04;Flood;Nigeria
EMSN205;Retrospective flood temporal analysis in Saarland, Germany;09/09/2024, 00:00;Flood;Germany
EMSR750;Flood in Sudan;27/08/2024, 09:50;Flood;Sudan
EMSN199;Retrospective analysis, delineation and damage assessment of floods in Germany;09/07/2024, 00:00;Flood;Germany
EMSR728;Flood in Germany;30/05/2024, 20:09;Flood;Germany
EMSN194;Flood in Porto Alegre, Brazil;28/05/2024, 18:19;Flood;Brazil
EMSR725;Flood in Sweden;20/05/2024, 15:08;Flood;Sweden
EMSR722;Flood in Saarland region, Germany;17/05/2024, 16:37;Flood;Germany
EMSR721;Flood in Lombardy, Italy;16/05/2024, 15:29;Flood;Italy
EMSN193;Flood Risk Assessment in Tazlau River, Romania;07/05/2024, 00:00;Flood;Romania
EMSR720;Flood in Rio Grande Do Sul State, Brazil;03/05/2024, 09:04;Flood;Brazil
EMSN191;Flood risk assessment due to Tanganyika Lake level rise in Bujumbura, Burundi;26/04/2024, 09:02;Flood;Burundi
EMSN190;Flood risk assessment in Bujumbura, Burundi;20/04/2024, 09:20;Flood;Burundi
EMSR718;Flood in Ireland;12/04/2024, 17:34;Flood;Ireland
EMSN177;Flood risk and mitigation strategies in Derna (Libya);19/02/2024, 14:13;Flood;Libya
EMSN186;Flood in North Rhine-Westphalia, Germany;15/01/2024, 13:09;Flood;Germany
EMSR713;Flood in Saarland region,  Germany;03/01/2024, 16:10;Flood;Germany
EMSR712;Flood in Lower Saxony region, Germany;22/12/2023, 17:45;Flood;Germany
EMSN185;Flood in Tuscany region, Italy;21/12/2023, 00:00;Flood;Italy
EMSR711;Flood in southwestern France;14/12/2023, 11:19;Flood;France
EMSR710;Flood in Romania;30/11/2023, 16:25;Flood;Romania
EMSN184;Flood in Thessaly Region, Greece;23/11/2023, 00:00;Flood;Greece
EMSR708;Flood in Belgium;10/11/2023, 11:03;Flood;Belgium
EMSR706;Flood in northern France;07/11/2023, 14:48;Flood;France
EMSR705;Flood in Tuscany region, Italy;03/11/2023, 03:21;Flood;Italy
EMSR701;Flood in Schleswig Holstein region, Germany;20/10/2023, 14:05;Flood;Germany
EMSR698;Flood in Scotland, United Kingdom;07/10/2023, 07:48;Flood;United Kingdom
EMSR697;Flood in Thessaly and Sterea Ellada regions, Greece;26/09/2023, 10:32;Flood;Greece
EMSR696;Flood in Libya;12/09/2023, 10:37;Flood;Libya
EMSR694;Flood in Spain;07/09/2023, 09:09;Flood;Spain
EMSR693;Flood in Burgas, Bulgaria;06/09/2023, 16:04;Flood;Bulgaria
EMSR692;Flood in Greece;05/09/2023, 12:10;Flood;Greece
EMSN171;Flood simulation in Bremen, Germany;01/09/2023, 00:00;Flood;Germany
EMSR684;Flood in Sweden;15/08/2023, 17:45;Flood;Sweden
EMSR683;Flood in Norway;08/08/2023, 09:02;Flood;Norway
EMSR680;Flood in Slovenia;04/08/2023, 10:40;Flood;Slovenia
EMSN154;Flood in Emilia Romagna, Italy;25/05/2023, 01:00;Flood;Italy
EMSR668;Flood in Norway;22/05/2023, 15:53;Flood;Norway
EMSR665;Flood in Bosnia and Herzegovina;17/05/2023, 09:42;Flood;Bosnia and Herzegovina
EMSR664;Flood in Italy;16/05/2023, 14:33;Flood;Italy
EMSR662;Flood in Uganda;15/05/2023, 17:39;Flood;Uganda
EMSR663;Flood in Mozambique;15/05/2023, 13:57;Flood;Mozambique
EMSR659;Flood in Emilia-Romagna, Italy;03/05/2023, 09:39;Flood;Italy
EMSR657;Flood in Daugava River valley, Latvia;31/03/2023, 11:49;Flood;Latvia
EMSR650;Flood in Mozambique;11/02/2023, 16:34;Flood;Mozambique
EMSR649;Flood in Sicily- Italy;09/02/2023, 02:33;Flood;Italy
EMSR646;Flood in Kosovo;27/01/2023, 16:54;Flood;Kosovo
EMSR644;Ice Jam and Flood in Aizkraukles and Jekabpils- Latvia;11/01/2023, 13:53;Flood;Latvia
EMSN140;Flood in Chad;21/12/2022, 15:08;Flood;Chad
EMSN141;Flood in Bulgaria;30/11/2022, 01:00;Flood;Bulgaria
EMSR640;Flood in Scotland- United Kingdom;18/11/2022, 21:46;Flood;United Kingdom
EMSR639;Flood in Belize;04/11/2022, 21:47;Flood;Belize
EMSR637;Floods in Australia;12/10/2022, 08:17;Flood;Australia
EMSN139;Retrospective flood analysis in Luxembourg, July 2021;11/10/2022, 01:00;Flood;Luxembourg
EMSR634;Flood in Marche and Umbria Regions- Italy;16/09/2022, 09:48;Flood;Italy
EMSR631;Flood in Pakistan;10/09/2022, 08:34;Flood;Pakistan
EMSR629;Floods in Pakistan;29/08/2022, 10:50;Flood;Pakistan
EMSR586;Flood in New South Wales- Australia;03/07/2022, 08:40;Flood;Australia
EMSR577;Floods in Suriname;15/06/2022, 08:26;Flood;Suriname
EMSR574;Flood in Queensland- Australia;13/05/2022, 12:40;Flood;Australia
EMSR572;Flood in Bosnia and Herzegovina;01/04/2022, 09:34;Flood;Bosnia and Herzegovina
EMSR570;Flood in New South Wales- Australia;29/03/2022, 12:07;Flood;Australia
EMSR569;Flood in Valencian Community- Spain;21/03/2022, 15:55;Flood;Spain
EMSR567;Floods in Queensland- Australia;26/02/2022, 19:27;Flood;Australia
EMSR562;Floods in Australia;30/01/2022, 02:19;Flood;Australia
EMSR561;Floods in Malawi;27/01/2022, 15:42;Flood;Malawi
EMSR559;Flood in Madagascar;25/01/2022, 18:37;Flood;Madagascar
EMSR557;Floods in Norway;11/01/2022, 23:27;Flood;Norway
EMSR555;Flood in the Ebro river basin- Spain;10/12/2021, 12:40;Flood;Spain
EMSR554;Floods in Queensland- Australia;01/12/2021, 11:03;Flood;Australia
EMSR551;Flood in Sulaymaniyah District- Iraq;21/11/2021, 23:30;Flood;Iraq
EMSR550;Flood in New South Wales- Australia;10/11/2021, 12:34;Flood;Australia
EMSR548;Flood in Eastern Sicily- Italy;27/10/2021, 11:31;Flood;Italy
EMSN105;Floods in Solingen, Germany;16/08/2021, 01:00;Flood;Germany
EMSR520;Flood in Netherlands;15/07/2021, 23:57;Flood;Netherlands
EMSR519;Flood in Switzerland;15/07/2021, 19:02;Flood;Switzerland
EMSR518;Flood in Belgium;14/07/2021, 14:00;Flood;Belgium - Netherlands
EMSR517;Flood in Western Germany;13/07/2021, 17:11;Flood;Germany
EMSR514;Flood in Guyana;14/06/2021, 02:34;Flood;Guyana
EMSR511;Flood in Lapland- Finland;21/05/2021, 07:21;Flood;Finland
EMSN095;Flood in Hessen;29/04/2021, 01:00;Flood;Germany
EMSR507;Flood in Timor-Leste;04/04/2021, 15:59;Flood;Timor-Leste
EMSN092;Flood in Münster;29/03/2021, 01:00;Flood;Germany
EMSR504;Floods- Australia;20/03/2021, 12:40;Flood;Australia
EMSR502;Flood in Southern Ireland;23/02/2021, 10:29;Flood;Ireland
EMSR501;Flood in Albania;12/02/2021, 16:50;Flood;Albania
EMSR498;Flood in Correze department- France;02/02/2021, 01:08;Flood;France
EMSR497;Flood in Germany;01/02/2021, 13:42;Flood;Germany
EMSR496;Flood in Lazio Region- Italy;27/01/2021, 17:31;Flood;Italy
EMSR492;Flood in Landes- France;01/01/2021, 19:14;Flood;France
EMSR488;Flood in Lazio Region- Italy;09/12/2020, 13:39;Flood;Italy
EMSR487;Flood in Emilia-Romagna Region- Italy;06/12/2020, 14:26;Flood;Italy
EMSR486;Flood in Eastern Sardinia- Italy;28/11/2020, 16:19;Flood;Italy
EMSR485;Flood in Chiapas- Mexico;25/11/2020, 19:59;Flood;Mexico
EMSR483;Flood in Calabria- Italy;22/11/2020, 10:19;Flood;Italy
EMSR480;Flood in Crete Region- Greece;11/11/2020, 07:57;Flood;Greece
EMSR479;Flood in Tabasco- Mexico;08/11/2020, 00:46;Flood;Mexico
EMSR474;Flood in Extremadura- Spain;22/10/2020, 14:45;Flood;Spain
EMSR473;Floods in County Cork- Ireland;20/10/2020, 11:24;Flood;Ireland
EMSR472;Floods in Vietnam;15/10/2020, 10:16;Storm;Viet Nam
EMSR471;Flood in Slovakia;14/10/2020, 16:53;Flood;Slovakia
EMSR470;Flood in Togo;13/10/2020, 19:17;Flood;Togo
EMSR468;Flood in Piedmont region- Italy;04/10/2020, 16:18;Flood;Italy
EMSR467;Flood in Alpes-Maritimes- France;03/10/2020, 12:43;Flood;France
EMSR466;Flood in Niger;03/10/2020, 12:33;Flood;Niger
EMSN082;Flood in Cameroon Far North Region;29/09/2020, 17:00;Flood;Cameroon
EMSR465;Floods in Thessaly Region- Greece;19/09/2020, 09:46;Flood;Greece
EMSR460;Flood in County Galway- Ireland;02/09/2020, 13:45;Flood;Ireland
EMSR459;Flash flood in Afghanistan;02/09/2020, 13:39;Flood;Afghanistan
EMSR456;Flood in North Caribbean Region- Nicaragua;24/08/2020, 19:00;Flood;Nicaragua
EMSR451;Flood in Bavaria- Germany;04/08/2020, 16:05;Flood;Germany
EMSR450;Flood in Vietnam;03/08/2020, 04:11;Flood;Viet Nam
