Code;Title;Date;Event Type;Country
EMSR446;Flood in Uganda;21/07/2020, 07:59;Flood;Uganda
EMSR445;Flood in Romania;26/06/2020, 11:12;Flood;Moldova - Romania - Ukraine
EMSR444;Flood in Western Oblasts- Ukraine;25/06/2020, 16:34;Flood;Ukraine
EMSR442;Flood in Northern Norway;09/06/2020, 04:54;Flood;Norway
EMSR441;Flood in Lapland- Finland;01/06/2020, 17:39;Flood;Finland
EMSR439;Flood in Bashan Char, Bangladesh;20/05/2020, 15:01;Storm;Bangladesh
EMSR438;Flood in Uganda;15/05/2020, 12:42;Flood;Uganda
EMSR437;Flood in South West of France;10/05/2020, 19:35;Flood;France
EMSN066;Flood delineation and flood damage assessment, Iran;09/04/2020, 01:00;Flood;Iran
EMSR431;Flood in Western Iran- Iran;25/02/2020, 18:58;Flood;Iran
EMSR429;Flood in Clare- Ireland;24/02/2020, 18:56;Flood;Ireland
EMSR427;Flood in Vastra Gotaland- Sweden;18/02/2020, 14:34;Flood;Sweden
EMSN068;Germany, Brandenburg flood mapping;17/02/2020, 17:01;Flood;Germany
EMSN069;Germany, Herne city flood preparedness;11/02/2020, 01:00;Other;Germany
EMSN067;Flood delineation and water depth, Iran;10/02/2020, 01:00;Flood;Iran
EMSR424;Flood and Landslide in Madagascar;30/01/2020, 12:35;Flood;Madagascar
EMSR422;Floods in Girona and Mediterranean coast- Spain;23/01/2020, 15:52;Flood;Spain
EMSR421;Flood in Occitanie- France;22/01/2020, 20:27;Flood;France
EMSR419;Flood in South East Iran;13/01/2020, 17:15;Flood;Iran
EMSR417;Flood in Portugal;23/12/2019, 14:22;Flood;Portugal
EMSR416;Flood in Landes- France;13/12/2019, 20:08;Flood;France
EMSR414;Floods in Austria;27/11/2019, 12:33;Flood;Austria
EMSR413;Flood in western Attika- Greece;26/11/2019, 12:34;Flood;Greece
EMSR411;Flood in South East France;23/11/2019, 20:03;Flood;France
EMSR410;Flood in Djibouti;22/11/2019, 11:51;Flood;Djibouti
EMSR409;Flood in the North East Italy;14/11/2019, 12:15;Flood;Italy
EMSR407;Severe Flooding in Northern England;12/11/2019, 21:15;Flood;United Kingdom
EMSR404;Flood in Beledweyne- Somalia;02/11/2019, 11:12;Flood;Somalia
EMSR399;Flood in Can Tho- Vietnam;24/10/2019, 14:04;Flood;Viet Nam
EMSR397;Flood in Segre River Basin- Spain;22/10/2019, 12:25;Flood;Spain
EMSR392;Flood in Can Tho- Vietnam;30/09/2019, 15:54;Flood;Viet Nam
EMSR388;Flood in the Southeast of Spain;12/09/2019, 13:37;Flood;Spain
EMSR384;Flood in Vietnam;29/08/2019, 14:49;Flood;Viet Nam
EMSN054;Assessment of flood risk and economic impact, Drin river basin, Balkans;02/08/2019, 01:00;Flood;Albania - Kosovo - Montenegro - North Macedonia
EMSR364;Flood in Arakli- Turkey;19/06/2019, 09:29;Flood;Türkiye
EMSR359;Flood in the North of Italy;15/05/2019, 11:22;Flood;Italy
EMSR358;Flood in Bosnia and Herzegovina;14/05/2019, 14:17;Flood;Bosnia and Herzegovina
EMSR352;Flood in Iran;09/04/2019, 15:20;Flood;Iran
EMSR349;Flood and Wind Storm in Manicaland- Zimbabwe;18/03/2019, 00:23;Flood;Zimbabwe
EMSR347;Floods in Malawi;10/03/2019, 14:29;Storm;Malawi
EMSR346;Flood in Mozambique;09/03/2019, 17:00;Storm;Mozambique
EMSR342;Flood in Townsville- Australia;01/02/2019, 04:45;Flood;Australia
EMSR339;Floods in Mozambique;23/01/2019, 13:15;Storm;Mozambique
EMSR337;Flood in Western Greece;14/01/2019, 13:14;Flood;Greece
EMSR333;Flood in Sicily- Italy;04/11/2018, 19:52;Flood;Italy
EMSR332;Flood in Veneto- Italy;01/11/2018, 21:08;Flood;Italy
EMSR330;Flood in Sicily- Italy;25/10/2018, 15:00;Flood;Italy
EMSR329;Flood in southern Sardinia- Italy ;24/10/2018, 15:27;Flood;Italy
EMSR327;Flash Flood in Andalusia- Spain;23/10/2018, 15:59;Flood;Spain
EMSR326;Flash Flood in Malaga- Spain;21/10/2018, 14:34;Flood;Spain
EMSR324;Floods in Aude- France;15/10/2018, 13:32;Flood;France
EMSR323;Flood in Balearic Island- Spain;10/10/2018, 11:20;Flood;Spain
EMSR321;Flood in Honduras and Nicaragua;09/10/2018, 15:58;Flood;Honduras - Nicaragua
EMSN056;Historic flood delineation and analyses for Elbe/Vltava catchment;02/10/2018, 01:00;Flood;Czechia - Germany
EMSR319;Flood in northern Tunisia;29/09/2018, 17:42;Flood;Tunisia
EMSR314;Floods in Nigeria;18/09/2018, 21:27;Flood;Nigeria
EMSR308;Flood in Bavaria- Germany;05/09/2018, 19:30;Flood;Germany
EMSN053;Flood Risk mapping, Southern Chile;27/07/2018, 01:00;Flood;Chile
EMSR294;Floods west of Athens- Greece ;03/07/2018, 11:33;Flood;Greece
EMSR293;Flood in Romania;30/06/2018, 22:52;Flood;Romania
EMSR292;Flood in North Eastern Greece;29/06/2018, 10:26;Flood;Greece
EMSR287;Flood in Saxony;25/05/2018, 12:44;Flood;Germany
EMSR284;Floods in Finland;15/05/2018, 13:05;Flood;Finland - Sweden
EMSR283;Floods in Norway;10/05/2018, 21:00;Flood;Norway
EMSR280;Floods in Dalarna- Sweden;21/04/2018, 15:15;Flood;Sweden
EMSR279;Flood in the Ebro river basin- Spain;13/04/2018, 09:31;Flood;Spain
EMSR277;Flood in Thrace- Greece;29/03/2018, 11:27;Flood;Greece
EMSR275;Floods in Central Croatia;23/03/2018, 14:30;Flood;Croatia
EMSR273;Flood in North Western Albania;13/03/2018, 11:45;Flood;Albania
EMSR271;Floods in Central Greece;26/02/2018, 14:05;Flood;Greece
EMSN048;Flood assessment risk in Sardinia, Italy;06/02/2018, 01:00;Flood;Italy
EMSR268;Flood in Central and Eastern Latvia;02/02/2018, 19:35;Flood;Latvia
EMSR267;Flood in Silute- Lithuania;01/02/2018, 15:42;Flood;Lithuania
EMSR265;Floods in Northern France;23/01/2018, 19:17;Flood;France
EMSR261;Floods in Lower Saxony- Germany;14/12/2017, 21:47;Flood;Germany
EMSR260;Flood in Northern Italy;12/12/2017, 14:57;Flood;Italy
EMSN046;Detailed flood delineation in Hildesheim, Germany;06/12/2017, 01:00;Flood;Germany
EMSR258;Flood in Albania;01/12/2017, 09:38;Flood;Albania
EMSR257;Flood in Attika- Greece;19/11/2017, 11:46;Flood;Greece
EMSR251;Floods in Norway;20/10/2017, 16:26;Flood;Norway
EMSR238;Flood in Tuscany- Italy;10/09/2017, 18:33;Flood;Italy
EMSR235;Flood in Niger;07/09/2017, 15:40;Flood;Niger
EMSR231;Flood in North Western Ireland ;04/09/2017, 09:16;Flood;Ireland
EMSR228;Flooding in Northern Ireland- United Kingdom;25/08/2017, 23:03;Flood;United Kingdom
EMSR215;Flood in Braunschweig;27/07/2017, 08:16;Flood;Germany
EMSR205;Floods in Sabaragamuwa/West- Sri Lanka;31/05/2017, 10:33;Flood;Sri Lanka
EMSN035;Economic impact of floods on agriculture sector in Centre-Val de Loire region, France;08/05/2017, 02:00;Flood;France
EMSR203;Floods in Central US;29/04/2017, 09:07;Flood;United States
EMSN034;Coastal flood risk analysis for population and assets, Portugal;21/04/2017, 01:00;Flood;Portugal
EMSR199;Floods in Peru;22/03/2017, 10:08;Flood;Peru
EMSN038;Post-disaster situation analyses of flood and landslides in Lima, Peru;08/03/2017, 01:00;Flood;Peru
EMSR192;Floods in Northern Italy;24/11/2016, 20:04;Flood;Italy
EMSR188;Floods in Southern France;13/10/2016, 02:15;Flood;France
EMSR187;Floods in Romania;12/10/2016, 20:41;Flood;Romania
EMSR184;Floods in South Eastern Australia;26/09/2016, 09:43;Flood;Australia
EMSR176;Flood in Louisiana;14/08/2016, 16:11;Flood;United States
EMSR174;Flood in Skopje;08/08/2016, 11:44;Flood;North Macedonia
EMSN028;Flood delineation and damage assessment, France;03/06/2016, 01:00;Flood;France
EMSR167;Floods in Limburg Province- Belgium;02/06/2016, 17:29;Flood;Belgium
EMSR166;Floods in Bavaria- Germany;02/06/2016, 15:06;Flood;Germany
EMSR165;Flood in Loiret ;01/06/2016, 18:45;Flood;France
EMSR162;Floods in Rudaki District- Tajikistan;16/05/2016, 11:00;Flood;Tajikistan
EMSN022;Bulgaria: Post-disaster analysis, damage assessment, recovery and rehabilitation planning and monitoring, flood risk assessment, disaster preparedness and response mechanisms;04/05/2016, 01:00;Flood;Bulgaria
EMSN023;Flood and Heat risk assessment and mitigation, Poland;21/03/2016, 01:00;Other;Poland
EMSR156;Floods in Roscommon II;08/03/2016, 09:53;Flood;Ireland
EMSR154;Floods in Roscommon;05/02/2016, 10:33;Flood;Ireland
EMSR151;Flood in Northern Ireland;11/01/2016, 16:11;Flood;United Kingdom
EMSR150;Flood in England;28/12/2015, 10:25;Flood;United Kingdom
EMSR149;Flood in Ireland;08/12/2015, 22:12;Flood;Ireland
EMSR147;Flood in Cumbria;05/12/2015, 23:14;Flood;United Kingdom
EMSR142;Flood in Croatia;16/10/2015, 13:39;Flood;Croatia
EMSR141;Flooding and landslides in Campania- Italy;16/10/2015, 01:15;Flood;Italy
EMSR139;Floods in Corsica- France;01/10/2015, 21:28;Flood;France
EMSR138;Flooding and landslides in Emilia Romagna - Italy II;25/09/2015, 15:09;Flood;Italy
EMSR136;Flooding and landslides in Emilia Romagna - Italy;15/09/2015, 16:25;Flood;Italy
EMSR135;Flash Flood in Spain;09/09/2015, 15:05;Flood;Spain
EMSR130;Flood in Myanmar;07/08/2015, 12:59;Flood;Myanmar/Burma
EMSR129;Flash floods and landslides in the former Yugoslav Republic of Macedonia;05/08/2015, 14:02;Flood;North Macedonia
EMSR122;Flood in Greece;31/03/2015, 12:41;Flood;Greece
EMSR120;Flood in Spain;27/02/2015, 09:02;Flood;Spain
EMSR118;Flood in Spain;02/02/2015, 14:30;Flood;Spain
EMSR117;Flood in Greece;02/02/2015, 11:21;Flood;Greece
EMSR116;Flood in Malawi;25/01/2015, 12:30;Flood;Malawi
EMSR112;Flooding and landslide in Liguria-Italy;25/11/2014, 19:00;Flood;Italy
EMSR108;Landslides and floods in Northern Italy;13/11/2014, 14:28;Mass Movement;Italy
EMSR107;Flood in Slovenia;06/11/2014, 17:57;Flood;Slovenia
EMSR104;Flood in Andhra Pradesh- India;14/10/2014, 10:48;Flood;India
EMSN014;Flood risk assessment and mitigation, Bolivia;24/09/2014, 01:00;Flood;Bolivia
EMSR102;Floods in Slovenia;14/09/2014, 15:53;Flood;Slovenia
EMSR101;Floods in Croatia;14/09/2014, 11:00;Flood;Croatia
EMSR097;Floods in Bangladesh;22/08/2014, 12:43;Flood;Bangladesh
EMSR092;Flash floods and landslides in Bulgaria;20/06/2014, 17:10;Flood;Bulgaria
EMSR089;Floods in Norway;28/05/2014, 19:09;Flood;Norway
EMSR088;Floods in Croatia;17/05/2014, 12:47;Flood;Croatia
EMSR086;Floods in Serbia;16/05/2014, 15:00;Flood;Serbia
EMSR087;Floods in Bosnia and Herzegovina;16/05/2014, 12:30;Flood;Bosnia and Herzegovina - Serbia
EMSR085;LuModExercise - Flood in Mertert- Luxembourg;07/05/2014, 11:30;Flood;Luxembourg
EMSR083;Floods in Marche- Italy;05/05/2014, 18:45;Flood;Italy
EMSR082;Floods in South-West Romania;04/05/2014, 17:07;Flood;Romania
EMSR079;Floods in Serbia;25/04/2014, 22:38;Flood;Serbia
EMSR078;Floods in Romania;23/04/2014, 23:06;Flood;Romania
EMSR073;Floods in Croatia;20/02/2014, 17:33;Flood;Croatia
EMSR072;Floods in central Portugal;20/02/2014, 15:46;Flood;Portugal
EMSR070;Floods in Slovenia;11/02/2014, 14:16;Flood;Slovenia
EMSR069;Floods in Southern England;10/02/2014, 10:10;Flood;United Kingdom
EMSR068;Floods in Bretagne;07/02/2014, 11:40;Flood;France
EMSR067;Floods in Emilia Romagna and Liguria- Italy;22/01/2014, 13:40;Flood;Italy
EMSR066;Flood in Portugal;08/01/2014, 10:21;Flood;Portugal
EMSR065;Floods in Bretagne- France;02/01/2014, 19:51;Flood;France
EMSR062;Flood in Central and Southern Italy;03/12/2013, 11:00;Flood;Italy
EMSR061;Flood in Sardinia- Italy;19/11/2013, 01:30;Flood;Italy
EMSR060;Flood in Marche and Umbria- Italy;13/11/2013, 18:54;Flood;Italy
EMSR055;Flood in Cambodia;17/10/2013, 20:42;Flood;Cambodia
EMSR053;Flood in Italy;11/10/2013, 13:07;Flood;Italy
EMSR052;Flood in Cambodia;07/10/2013, 11:23;Flood;Cambodia
EMSR049;Floods in Uttarakhand state - India;27/06/2013, 12:00;Flood;India
EMSR048;Floods in Southern France;18/06/2013, 20:24;Flood;France
EMSR047;Flood in Sachsen-Anhalt- Germany;17/06/2013, 16:30;Flood;Germany
EMSR046;Floods in Hungary;05/06/2013, 15:45;Flood;Hungary
EMSR045;Floods in Czech Republic;05/06/2013, 13:50;Flood;Czechia
EMSR044;Floods in Germany;03/06/2013, 09:20;Flood;Germany
EMSR040;Flood in Assam;29/04/2013, 15:27;Flood;India
EMSR035;Floods in Neretva;05/04/2013, 14:54;Flood;Croatia
EMSR033;Flood in Apace;04/04/2013, 08:41;Flood;Slovenia
EMSR028;Floods in Zaragoza;21/02/2013, 12:00;Flood;Spain
EMSR026;Flood in Mozambique;23/01/2013, 12:25;Flood;Mozambique
EMSR024;Flooding of Refugee Camp in Mafraq;07/01/2013, 13:00;Flood;Jordan
EMSR022;Floods in Wales;29/11/2012, 16:30;Flood;United Kingdom
EMSR020;Floods in Slovenia;06/11/2012, 11:46;Flood;Slovenia
EMSR019;Floods in Cameroon;07/09/2012, 15:03;Flood;Cameroon
EMSR018;Floods in Niger;28/08/2012, 16:22;Flood;Niger
EMSR017;Floods in Philippines;14/08/2012, 21:20;Flood;Philippines
EMSR009;Floods in Sweden;09/07/2012, 12:56;Flood;Sweden